"text","group","id","time","role","partner_id","turn","seller"
"Hi!  I noticed that you have a silver sugar bowl for sale, and I have a lot of sugar cubes!  Would you be interested in letting it go for $250?",65,"MXMTS","0","buyer","26XJC",1,0
"Sorry that price isn't acceptable to me. I'm looking for $450.00.",65,"26XJC","0","seller","MXMTS",2,1
"Thanks for getting back to me.  I'm really hoping to add this piece to a set that was given to me by a dear relative.  What's the best price you think you might be able to do?  Would $300 be a best price that you could possibly offer?  Thanks for considering! ",65,"MXMTS"," 6:44:49 PM "," Buyer Nice ","26XJC",3,0
"How about $350.00? I'm sure it will add to your set. ",65,"26XJC"," 6:46:01 PM "," Seller ","MXMTS",4,1
"Thanks so much!  I'm really stretched in the bank account department.  Would you be able to dip to $340?  If that works for you, I'd love to buy it. ",65,"MXMTS"," 6:47:00 PM "," Buyer Nice ","26XJC",5,0
"That's fine. Sold. ",65,"26XJC"," 6:47:32 PM "," Seller ","MXMTS",6,1
"Thanks!   Let's wrap this up!  I appreciate your doing business with me! ",65,"MXMTS"," 6:47:53 PM "," Buyer Nice ","26XJC",7,0
"Great! I hope you enjoy the bowl. ",65,"26XJC"," 6:48:21 PM "," Seller ","MXMTS",8,1
"I'd like the buy the sugar for $250",66,"772B9","0","buyer","2FS9Z",1,0
"I bought it for a price of $350 and would be selling for at least $360 to make a profit of $10.",66,"2FS9Z","0","seller","772B9",2,1
"Hi there. ||For how much would you like to buy the item for? ",66,"2FS9Z"," 6:47:10 PM "," Seller ","772B9",3,1
"The maximum price from me will be $380.",66,"772B9"," 6:48:16 PM "," Buyer Tough ","2FS9Z",4,0
"Cool! Let's finalize it. ",66,"2FS9Z"," 6:48:54 PM "," Seller ","772B9",5,1
"I would like to offer you the bowl for $250",67,"TN4QR","0","buyer","U9TR6",1,0
"This is a very nice piece. It would be a great gift; or are you a collector? It has only one small blemish, easily buffed out. This is a relatively rare item as the maker has not made many bowls of this type, so your offer is too low.",67,"U9TR6","0","seller","TN4QR",2,1
"I hope you will reconsider your offer, as pieces of this kind do not come up for sale very often. I will be reasonable.",67,"U9TR6"," 6:53:35 PM "," Seller ","TN4QR",3,1
"How much would you be willing to let it go for? ",67,"TN4QR"," 6:55:03 PM "," Buyer Nice ","U9TR6",4,0
"This is an item which I have seen on ""Antiques Roadshow,"" where the person with the bowl was pleasantly surprised to find out what it would bring at auction. ||I would be willing to let it go for 350 dollars due to the rarity of the bowl and the prices of similar items I have seen online and in other shops, but no less. Remember in this state there's no sales tax. ",67,"U9TR6"," 6:55:59 PM "," Seller ","TN4QR",5,1
"Sounds like a fair price. SOLD! ",67,"TN4QR"," 7:00:42 PM "," Buyer Nice ","U9TR6",6,0
"If you want me to ship it to you, I will forgo the shipping charges. ",67,"U9TR6"," 7:00:55 PM "," Seller ","TN4QR",7,1
"Hello, I am interested in purchasing the sugar bowl for a price of $250.",68,"N9FWP","0","buyer","TWU3E",1,0
"Hello, At this time I have received a handful of other offers that are more commensurate with the bowl's provenance and value as an antique.",68,"TWU3E","0","seller","N9FWP",2,1
"I am willing to increase my offer to $275. ||Will you accept that offer? ",68,"N9FWP"," 7:13:40 PM "," Buyer Tough ","TWU3E",3,0
"I saw an online offer for almost twice that amount.  However, I would prefer to sell here and move this piece. I can do $450.",68,"TWU3E"," 7:15:23 PM "," Seller ","N9FWP",4,1
"This piece would complete my childhood set and is of great sentimental value to me. I unfortunately cannot compete with that kind of cash. Is there any chance of you accepting $300? ",68,"N9FWP"," 7:16:29 PM "," Buyer Tough ","TWU3E",5,0
"I understand your situation and want to help you out, but I need to at least break-even in this deal. I paid $400 for the bowl, so if you can match that, it's yours. ",68,"TWU3E"," 7:18:10 PM "," Seller ","N9FWP",6,1
"Please, you are breaking an old lady's heart. Can we meet in the middle at $350. I am stretched so thin, but this piece means a great deal to me.",68,"N9FWP"," 7:18:59 PM "," Buyer Tough ","TWU3E",7,0
"I'm sorry, I wish I could go lower but $400 is the best I can do. ",68,"TWU3E"," 7:20:14 PM "," Seller ","N9FWP",8,1
"OK. I understand. ||Unfortunately, $300 was my max and $350 is stretching me already way too thin. ",68,"N9FWP"," 7:20:32 PM "," Buyer Tough ","TWU3E",9,0
"OK, have a good day.",68,"TWU3E"," 7:21:17 PM "," Seller ","N9FWP",10,1
"Thank you, same to you. ",68,"N9FWP"," 7:21:31 PM "," Buyer Tough ","TWU3E",11,0
"Hey there! I was browsing some antiques recently, and your sugar bowl undoubtedly caught my eye. It would be lovely if you could sell it for $250.",69,"WUU4J","0","buyer","H5FHG",1,0
"Thanks for your interest! We are excited about the lovely piece. It is a Langlands original that was constructed in a historic fashion. These are of great interest in the market, so we are asking $380.",69,"H5FHG","0","seller","WUU4J",2,1
"Hello, thanks for your interest! ||Hello! ||Would you be available to talk further about the bowl? ",69,"H5FHG"," 7:13:39 PM "," Seller ","WUU4J",3,1
"Yes, absolutely. ||Hmm, I did find a similar item for much less than $380, around $300. ",69,"WUU4J"," 7:14:55 PM "," Buyer Nice ","H5FHG",4,0
"Would you be interested for $360? ",69,"H5FHG"," 7:15:30 PM "," Seller ","WUU4J",5,1
"Could you lower it to perhaps $330? ||The sugar bowl is an item I'm missing in my collection. ",69,"WUU4J"," 7:16:07 PM "," Buyer Nice ","H5FHG",6,0
"Perhaps we could discuss $320. ",69,"H5FHG"," 7:16:37 PM "," Seller ","WUU4J",7,1
"That's wonderful. ||I'd be willing to buy that. ",69,"WUU4J"," 7:16:45 PM "," Buyer Nice ","H5FHG",8,0
"Would that be an option? ",69,"H5FHG"," 7:16:57 PM "," Seller ","WUU4J",9,1
"Yes, let's settle it at $320. ||I'm going to close the chat window now, if we're settled. ",69,"WUU4J"," 7:17:06 PM "," Buyer Nice ","H5FHG",10,0
"Hello! ",69,"H5FHG"," 7:18:21 PM "," Seller ","WUU4J",11,1
"Yes? ",69,"WUU4J"," 7:18:30 PM "," Buyer Nice ","H5FHG",12,0
"Hello. ||Hello. ",69,"H5FHG"," 7:19:05 PM "," Seller ","WUU4J",13,1
"$320 is good right? ",69,"WUU4J"," 7:19:30 PM "," Buyer Nice ","H5FHG",14,0
"Hello.  ",69,"H5FHG"," 7:19:41 PM "," Seller ","WUU4J",15,1
"Could you press the 'finish negotiating' button? ",69,"WUU4J"," 7:19:43 PM "," Buyer Nice ","H5FHG",16,0
"Hello,  I would like to purchase the sugar bowl you have available.  Would you accept $250 for it?",70,"NZSAU","0","buyer","VWHZY",1,0
"Similar bowls with a Langland provenance from the 1750's have been priced at $650, so your offer is too low for me to accept, unfortunately.  Would you be willing to pay $550 for the bowl?",70,"VWHZY","0","seller","NZSAU",2,1
"Have you had a chance to consider my offer to sell the bowl to you for $550? ",70,"VWHZY"," 7:19:56 PM "," Seller ","NZSAU",3,1
"Understood.  I have also seen appraisals ranging in the $400 range.  This particular piece also holds some sentimental value to me as it would complete an inherited set.  Would you consider $450? ",70,"NZSAU"," 7:22:14 PM "," Buyer Nice ","VWHZY",4,0
"This is a much fairer price.  I agree to it.  Nice to do business with you. ",70,"VWHZY"," 7:23:50 PM "," Seller ","NZSAU",5,1
"Thank you. ",70,"NZSAU"," 7:24:18 PM "," Buyer Nice ","VWHZY",6,0
"Hello, I'm interested in buying your sugar bowl and will offer you $250 in exchange. Let's get in touch!",71,"Z3FV4","0","buyer","64Y2S",1,0
"I'm willing to sell it for 550. The highest it goes for is 800 andf I think 550 is fair.",71,"64Y2S","0","seller","Z3FV4",2,1
"I want 550; it's worth 800. ",71,"64Y2S"," 7:15:23 PM "," Seller ","Z3FV4",3,1
"How about $400? ",71,"Z3FV4"," 7:16:11 PM "," Buyer Tough ","64Y2S",4,0
"How about 450? ",71,"64Y2S"," 7:16:26 PM "," Seller ","Z3FV4",5,1
"Sold! I'll take it for $450. ",71,"Z3FV4"," 7:17:00 PM "," Buyer Tough ","64Y2S",6,0
"Ok, great. Thank you. Good bye. ",71,"64Y2S"," 7:17:20 PM "," Seller ","Z3FV4",7,1
"Hello, Good afternoon. I am offering to buy the sugar bowl for $250.",73,"GWJVG","0","buyer","8AECH",1,0
"Hello, Thank you for your interest. This bowl was made by Langlands of New England in the 1700s  and is at least worth 400.00 on the market today.",73,"8AECH","0","seller","GWJVG",2,1
"OK, understood. The bowl is indeed of high quality. I will take it for $400 as per market price ",73,"GWJVG"," 7:19:26 PM "," Buyer Nice ","8AECH",3,0
"Wonderful, I will wrap it up for you. I think you will enjoy the quality of this handcrafted piece. Have a nice day! ",73,"8AECH"," 7:20:31 PM "," Seller ","GWJVG",4,1
"Hi, The sugar bowl is so fabulous I can't even stand  it. I'm crying, and am about to faint. I can barely see. $250 is fair",74,"XFNG8","0","buyer","8XNCK",1,0
"Hi, ""Fabulous,"" you are right! Brings out those emotions in many people that view it. This piece was crafted in the 1750s and therefore it is so valued. $250 is quite low for previous bids and price points. These crafts go for up to $800. I would do $500 for you.",74,"8XNCK","0","seller","XFNG8",2,1
"Have you been able to think through my last price point I offered? ",74,"8XNCK"," 7:21:06 PM "," Seller ","XFNG8",3,1
"Wait. I need a Kleenex. Please excuse me. I need to find a chair to compose myself, I'm so overwrought with emotion. ",74,"XFNG8"," 7:21:21 PM "," Buyer Tough ","8XNCK",4,0
"Here is a Kleenex. ||Do you have interest in leaving with this bowl today? ",74,"8XNCK"," 7:22:23 PM "," Seller ","XFNG8",5,1
"You're so thoughtful. Excuse me, I got carried away with myself; I shouldn't have done that to you. I am sorry for that. ",74,"XFNG8"," 7:23:18 PM "," Buyer Tough ","8XNCK",6,0
"No worries at all. Beatiful works of art like this can bring out those emotions in customers. ",74,"8XNCK"," 7:24:03 PM "," Seller ","XFNG8",7,1
"I'm, sorry to say that my initial joy may have got the best of me, as that sugar bowl reminded me of my Nanna, God rest her soul; we all miss her.",74,"XFNG8"," 7:24:23 PM "," Buyer Tough ","8XNCK",8,0
"Did she have one like it? ||I would love to sell this to you as a way to remember her. ",74,"8XNCK"," 7:24:55 PM "," Seller ","XFNG8",9,1
"Yes, she gave the tea set to my aunt, and we all love it. ||I'm afraid I DID let my emotions get ahead of me. ||That's my fault, but in any case, I think my Mom would love the bowl, as the tea set is with her sister. ||I can't pay what the big shots you've read pay, but because you've been so patient and kind, I'd be happy to give you $300 now, but that's the best I could do.",74,"XFNG8"," 7:25:32 PM "," Buyer Tough ","8XNCK",10,0
"That is a treasured keepsake I bet. I think your mom would love it as well. I do unfortunately have a customer coming by later today that has agreed to pay $600 if it is still on the shelf. Yet, due to your situation, I would be willing to drop to $400. Hard to find these pieces at that price. ",74,"8XNCK"," 7:28:28 PM "," Seller ","XFNG8",11,1
"Sob! ||Ok, I miss my Nanna SO much, and so does my Mom, we loved her so! $400 it is.",74,"XFNG8"," 7:28:51 PM "," Buyer Tough ","8XNCK",12,0
"Great. Thanks for coming in and I hope you get to treasure this! ",74,"8XNCK"," 7:29:38 PM "," Seller ","XFNG8",13,1
"Good Morning.  I am interested in the sugar bowl, and am willing to offer $250.  Is this acceptable?",75,"AAAY8","0","buyer","UG8W5",1,0
"Hello the original price for this bowl is around $800 and $250 is too low. Would you be able to do $400?",75,"UG8W5","0","seller","AAAY8",2,1
"Are you able to do $400? ",75,"UG8W5"," 4:15:09 PM "," Seller ","AAAY8",3,1
"Good Morning--$400.00 higher than I expected.  Would you be willing to accept $350.00? ",75,"AAAY8"," 4:15:15 PM "," Buyer Nice ","UG8W5",4,0
"Hi, well this object has been around since the 1750s. It has history and $400 is a bargain. ",75,"UG8W5"," 4:16:48 PM "," Seller ","AAAY8",5,1
"I can offer $375.00, but anything higher I will unfortunately need to move on. ",75,"AAAY8"," 4:17:31 PM "," Buyer Nice ","UG8W5",6,0
"Alright, I accept your $375 offer. ",75,"UG8W5"," 4:18:09 PM "," Seller ","AAAY8",7,1
"Excellent.  Thank you. ",75,"AAAY8"," 4:18:17 PM "," Buyer Nice ","UG8W5",8,0
"Hello. I'll offer you $250 for the sugar bowl. It's a great offer, so take it or leave it.",76,"3U7PK","0","buyer","N5BQ9",1,0
"I would have to insist on at least $340.",76,"N5BQ9","0","seller","3U7PK",2,1
"That's way too high. I'll offer you $275.",76,"3U7PK"," 4:16:21 PM "," Buyer Tough ","N5BQ9",3,0
"This is an 18th century piece at least $325.",76,"N5BQ9"," 4:17:14 PM "," Seller ","3U7PK",4,1
"How about we split our offers down the middle, and say $300? ||That seems only fair. It's exactly halfway between your offer and my offer.",76,"3U7PK"," 4:18:00 PM "," Buyer Tough ","N5BQ9",5,0
"I don't think so; how about $320?",76,"N5BQ9"," 4:19:12 PM "," Seller ","3U7PK",6,1
"I can't do that. $300.",76,"3U7PK"," 4:19:41 PM "," Buyer Tough ","N5BQ9",7,0
"The lowest I can go is $320; last chance. This bowl was made by a skilled craftsman.",76,"N5BQ9"," 4:20:52 PM "," Seller ","3U7PK",8,1
"Sure. $320. ",76,"3U7PK"," 4:21:03 PM "," Buyer Tough ","N5BQ9",9,0
"Terrific. Glad to do business with you. ",76,"N5BQ9"," 4:21:34 PM "," Seller ","3U7PK",10,1
"Not going higher than 250. ",77,"HC73Q","0","buyer","SCE9N",1,0
"The market value of this bowl is $600-$800. I am being very generous in taking a minimum amount of $500. Not going below that.",77,"SCE9N","0","seller","HC73Q",2,1
"Hello.",77,"SCE9N"," 4:44:53 PM "," Seller ","HC73Q",3,1
"Hi. ||Market value is 200. ||Not sure where you got 600 from. ||250 and it's a deal.",77,"HC73Q"," 4:44:55 PM "," Buyer Tough ","SCE9N",4,0
"As you may have seen in my message,  the market value is 600...so, not sure where you got 200. ",77,"SCE9N"," 4:45:33 PM "," Seller ","HC73Q",5,1
"Got it from my appraiser. ||He's a professional. ||250? ",77,"HC73Q"," 4:45:57 PM "," Buyer Tough ","SCE9N",6,0
"No. ",77,"SCE9N"," 4:46:10 PM "," Seller ","HC73Q",7,1
"You still haven't proposed anything. ",77,"HC73Q"," 4:46:23 PM "," Buyer Tough ","SCE9N",8,0
"An original client was going to buy for $650 but backed out. I say 450 and it's a deal. ",77,"SCE9N"," 4:46:31 PM "," Seller ","HC73Q",9,1
"Lol. ||300. ",77,"HC73Q"," 4:46:38 PM "," Buyer Tough ","SCE9N",10,0
"That's a great deal. ||No. ||380.",77,"SCE9N"," 4:46:48 PM "," Seller ","HC73Q",11,1
"300",77,"HC73Q"," 4:46:57 PM "," Buyer Tough ","SCE9N",12,0
"No!!! ",77,"SCE9N"," 4:47:01 PM "," Seller ","HC73Q",13,1
"No wonder the other buyer backed out. ",77,"HC73Q"," 4:47:14 PM "," Buyer Tough ","SCE9N",14,0
"I proposed 450. I'm willing to go down to 400. ",77,"SCE9N"," 4:47:16 PM "," Seller ","HC73Q",15,1
"I proposed 250. ||I'm willing to go up to 300.",77,"HC73Q"," 4:47:26 PM "," Buyer Tough ","SCE9N",16,0
"Ok, BUT market value is 600-800. Then I dropped down to 450. Then I dropped down to 400. So I've compromised a LOSS of $200 and you're only willing to go up $50...so, no.",77,"SCE9N"," 4:48:27 PM "," Seller ","HC73Q",17,1
"Well, market value is 200. ||And I'm willing to go to 300. ",77,"HC73Q"," 4:48:38 PM "," Buyer Tough ","SCE9N",18,0
"No, it is not. ",77,"SCE9N"," 4:48:43 PM "," Seller ","HC73Q",19,1
"That's a 50% increase.",77,"HC73Q"," 4:48:50 PM "," Buyer Tough ","SCE9N",20,0
"Market value is 600 and I'm willing to drop down 200. ",77,"SCE9N"," 4:49:07 PM "," Seller ","HC73Q",21,1
"I'll take the deal at 200. ",77,"HC73Q"," 4:49:16 PM "," Buyer Tough ","SCE9N",22,0
"No. ||I'm not selling below 400. ",77,"SCE9N"," 4:49:19 PM "," Seller ","HC73Q",23,1
"325",77,"HC73Q"," 4:49:34 PM "," Buyer Tough ","SCE9N",24,0
"No. ||400. ||Think about how much I'm losing. ",77,"SCE9N"," 4:50:09 PM "," Seller ","HC73Q",25,1
"Final offer 350. Otherwise, no deal. ",77,"HC73Q"," 4:50:29 PM "," Buyer Tough ","SCE9N",26,0
"It was created by a 1750s New England artist named ""Langlands."" That's electric. ",77,"SCE9N"," 4:50:43 PM "," Seller ","HC73Q",27,1
"Final offer. ||You have 3:30 to think about it. ",77,"HC73Q"," 4:51:03 PM "," Buyer Tough ","SCE9N",28,0
"It truly is a work of art. So I'm afraid i will not be able to go below 400. ||You can think about it because I won't go below that. ",77,"SCE9N"," 4:51:12 PM "," Seller ","HC73Q",29,1
"So, no deal? ",77,"HC73Q"," 4:51:21 PM "," Buyer Tough ","SCE9N",30,0
"Not unless you're willing to pay $400. This is a high-quality valuable silver piece of art. ||Unless. ",77,"SCE9N"," 4:51:41 PM "," Seller ","HC73Q",31,1
"It's a sugar bowl... No sugar bowl is worth more than $50, much less the generous 350 I'm offering.",77,"HC73Q"," 4:51:58 PM "," Buyer Tough ","SCE9N",32,0
"... ||I can do 380. ",77,"SCE9N"," 4:51:59 PM "," Seller ","HC73Q",33,1
"My final offer stands. ",77,"HC73Q"," 4:52:14 PM "," Buyer Tough ","SCE9N",34,0
"If you're willing to do 380, we can close the deal. ",77,"SCE9N"," 4:52:17 PM "," Seller ","HC73Q",35,1
"350 or no deal. ",77,"HC73Q"," 4:52:17 PM "," Buyer Tough ","SCE9N",36,0
"No. ",77,"SCE9N"," 4:52:19 PM "," Seller ","HC73Q",37,1
"Clocks ticking. ",77,"HC73Q"," 4:52:22 PM "," Buyer Tough ","SCE9N",38,0
"Yeah, so is yours!!!! ",77,"SCE9N"," 4:52:27 PM "," Seller ","HC73Q",39,1
"I don't NEED to buy this. ||But you need to get rid of it. ||Your last buyer didn't want it. ||Good luck finding someone who needs a sugar bowl. ||Worth $20. ",77,"HC73Q"," 4:52:36 PM "," Buyer Tough ","SCE9N",40,0
"Yeah, neither do I need to sell this. I can sell it online for $350 without the time pressure. It's highly valuable and a competitive piece. ",77,"SCE9N"," 4:53:03 PM "," Seller ","HC73Q",41,1
"And paying more than 350. ",77,"HC73Q"," 4:53:05 PM "," Buyer Tough ","SCE9N",42,0
"$380? ",77,"SCE9N"," 4:53:15 PM "," Seller ","HC73Q",43,1
"You've got 60 seconds. ||350. ",77,"HC73Q"," 4:53:18 PM "," Buyer Tough ","SCE9N",44,0
"$380 and you can decide. ||$375. ",77,"SCE9N"," 4:53:28 PM "," Seller ","HC73Q",45,1
"It's been your decision all along. ||Tick tock. ",77,"HC73Q"," 4:53:37 PM "," Buyer Tough ","SCE9N",46,0
"Only $25 more than your proposal and I'm giving up a TON from market value. || Nope, you can decide now or else no deal. ",77,"SCE9N"," 4:53:51 PM "," Seller ","HC73Q",47,1
"Well, seems like we have no deal. ",77,"HC73Q"," 4:54:05 PM "," Buyer Tough ","SCE9N",48,0
"That's your loss, then. ",77,"SCE9N"," 4:54:10 PM "," Seller ","HC73Q",49,1
"Amazon sells great sugar bowls. ||360. ",77,"HC73Q"," 4:54:19 PM "," Buyer Tough ","SCE9N",50,0
"Sure. ||Fine. ",77,"SCE9N"," 4:54:28 PM "," Seller ","HC73Q",51,1
"Hello, I've been looking through your items and I am very impressed with your collection.  I'm particularly interested in the sugar bowl from the tea.  My grandma gave me a tea set when I was young and this holds extreme sentimental value.  I would like to offer you 250 dollars for this tea set if you are willing.  Please let me know.",78,"JD97P","0","buyer","Z4S7Y",1,0
"Thank you for your interest. Unfortunately I have to make some sort of profit off the bowl or else a sale is not really of interest to me. I bought the bowl for 350 so I want to sell it for more than that. I think a piece as fine as this is worth somewhere in the 450 dollar range so we can start negotiations there.",78,"Z4S7Y","0","seller","JD97P",2,1
"Hello? ",78,"Z4S7Y"," 4:47:24 PM "," Seller ","JD97P",3,1
"Hi, thanks for getting back to me. ",78,"JD97P"," 4:47:48 PM "," Buyer Nice ","Z4S7Y",4,0
"No problem, what did you think of my offer? ",78,"Z4S7Y"," 4:48:05 PM "," Seller ","JD97P",5,1
"I understand the importance of making a profit and was wondering if you'd be willing to compromise at 420 as a price. ",78,"JD97P"," 4:48:52 PM "," Buyer Nice ","Z4S7Y",6,0
"Ok, that sounds better. I am still looking to get 450 out of this piece as the extra 10% profit there would do great things for my margins. At this point, the 30 dollars would not make much of a difference on your end but it would do so much for me. Thanks again, though, for your reasonable negotiation. ||I have buyers online willing to pay 400, so I think it might be worth my while to wait on them instead of taking this deal. ||Just a little bit more would make the difference, though. ",78,"Z4S7Y"," 4:51:59 PM "," Seller ","JD97P",7,1
"430 is the best I can do. ",78,"JD97P"," 4:54:01 PM "," Buyer Nice ","Z4S7Y",8,0
"440 and we have a deal. ",78,"Z4S7Y"," 4:54:15 PM "," Seller ","JD97P",9,1
"Ok, sounds great. ",78,"JD97P"," 4:54:45 PM "," Buyer Nice ","Z4S7Y",10,0
"Thanks for negotiating! ",78,"Z4S7Y"," 4:54:55 PM "," Seller ","JD97P",11,1
"Hi, how are you today? Hope you're staying warm out there! I'm curious about the silver bowl you have for sale. Is there any chance you'd consider $250 for it?  ",79,"UXYDZ","0","buyer","U7BAH",1,0
"Hello! Thanks for your offer, it is a very special piece.  In fact, I recently had someone in the store who was going to take it for 650. Unfortunately, they were unable to buy it, but loved it very much. Would you do 550?",79,"U7BAH","0","seller","UXYDZ",2,1
"The sugar bowl would be great to help sweeten some warm coffee or tea on such a cold day. :) ",79,"U7BAH"," 5:15:28 PM "," Seller ","UXYDZ",3,1
"Haha. :) Wow, I'm not surprised that others have also had their eye on this piece. My grandmother gave it to me, so it's been special throughout my life. ||I don't think I can do 550 though, sadly. ||What would you say to $300? ||P.S.: Great shop by the way. :) ",79,"UXYDZ"," 5:15:55 PM "," Buyer Nice ","U7BAH",4,0
"The going rate online is as much as $800, and the holidays are coming. ||But I do appreciate you complementing my shop. ||What about 490?",79,"U7BAH"," 5:16:54 PM "," Seller ","UXYDZ",5,1
"You bet. ||:) ||What's the lowest you would be willing to go? I certainly understand you're also trying to run a business... ",79,"UXYDZ"," 5:17:27 PM "," Buyer Nice ","U7BAH",6,0
"It's such a unique piece but I'm cold and want go to lunch. :) I could do 450. ||You have a motivated seller here, lol. ",79,"U7BAH"," 5:18:53 PM "," Seller ","UXYDZ",7,1
"Hahaha, I hear that! How about 370? ",79,"UXYDZ"," 5:19:22 PM "," Buyer Nice ","U7BAH",8,0
"Deal at 400. ",79,"U7BAH"," 5:19:34 PM "," Seller ","UXYDZ",9,1
"390? ",79,"UXYDZ"," 5:20:01 PM "," Buyer Nice ","U7BAH",10,0
"Ha, fine, but you owe me some tea. ",79,"U7BAH"," 5:20:17 PM "," Seller ","UXYDZ",11,1
"Absolutely! Thank you so much! Stay warm, ok. ",79,"UXYDZ"," 5:20:37 PM "," Buyer Nice ","U7BAH",12,0
"You too. ",79,"U7BAH"," 5:20:42 PM "," Seller ","UXYDZ",13,1
"Hello! How are you doing? I think you might have noticed that I saw your sugar bowl and that I might be interested in purchasing it today. Would you be willing to sell it for $250? ",81,"47GU8","0","buyer","DFUGX",1,0
"Hello! It's great to meet you. Thank you for your interest in my sugar bowl. I have a strong attachment to this unique piece and due to its historical significance I am afraid that I can't sell it for $250. It's actually worth over $600, however I'd be willing to come all the way down to $450. Do we have a deal? ",81,"DFUGX","0","seller","47GU8",2,1
"Hello, I'm checking in to see if you received my response to your initial message? ",81,"DFUGX"," 5:51:21 PM "," Seller ","47GU8",3,1
"Thank you for your feedback and letting me know what the piece is worth! I see you are attached to the sugar bowl and I can see why - it's a lovely object. Unfortunatelty, I can't pay more than $400 for the bowl. Would you be willing to make that deal? ",81,"47GU8"," 5:51:25 PM "," Buyer Nice ","DFUGX",4,0
"Thank you for your reply. I'd be happy to sell you the sugar bowl for $400. We have a deal! ",81,"DFUGX"," 5:52:09 PM "," Seller ","47GU8",5,1
"Wonderful - thank you!! ",81,"47GU8"," 5:52:22 PM "," Buyer Nice ","DFUGX",6,0
"Nice doing business with you! ",81,"DFUGX"," 5:52:32 PM "," Seller ","47GU8",7,1
"And you as well! ",81,"47GU8"," 5:52:40 PM "," Buyer Nice ","DFUGX",8,0
"Hello. I am interested in purchasing your sugar bowl for $250.  I look forward to hearing what you have to say. Thank you very much. ",82,"E9HRY","0","buyer","CFDZ6",1,0
"Hello, unfortunately the price that you have proposed is too low for the quality and craftsmanship of the sugar bowl. I am not able to sell the bowl for anything less than $400. Thank you.",82,"CFDZ6","0","seller","E9HRY",2,1
"Hello, thank you for expressing interest in the bowl. As I mentioned, I would not be able to accept anything less than $400. ",82,"CFDZ6"," 5:45:47 PM "," Seller ","E9HRY",3,1
"Hello. I am able to offer $360 for the sugar bowl. ",82,"E9HRY"," 5:46:26 PM "," Buyer Nice ","CFDZ6",4,0
"$400 is already considerably lower, almost by half, than the original price. ",82,"CFDZ6"," 5:47:44 PM "," Seller ","E9HRY",5,1
"You do bring up an excellent point. Alright, I will agree to buy the bowl for $400. ",82,"E9HRY"," 5:48:30 PM "," Buyer Nice ","CFDZ6",6,0
"Thank you very much! ",82,"CFDZ6"," 5:48:42 PM "," Seller ","E9HRY",7,1
"Thank you. ",82,"E9HRY"," 5:48:47 PM "," Buyer Nice ","CFDZ6",8,0
"Hi! I want to buy this sugar bowl from you, and I can offer you $250 for it. Do we have a deal?",86,"NQZZ3","0","buyer","WXHH5",1,0
"Hello and thank you for your interest. You have chosen a very special piece, as this sugar bowl was crafted in the 1750's. Its history cannot be replicated nowadays, which is why the piece is priced at $500.",86,"WXHH5","0","seller","NQZZ3",2,1
"Hello, would you like to purchase this unique sugar bowl for $500? ",86,"WXHH5"," 7:14:23 PM "," Seller ","NQZZ3",3,1
"Thank you for your reply. I agree that it is a special piece. However, I would really like to put it to good use. I am willing to up my price to pay up to $300. ",86,"NQZZ3"," 7:15:17 PM "," Buyer Tough ","WXHH5",4,0
"I am glad for your continued interest. I am willing to negotiate the offering price; however, I cannot accept an offer that low. I am willing to make an equal compromise, and meet down the middle at $400, but anything lower than that would discredit the value of this piece. ||Are you willing to make this compromise at $400? ",86,"WXHH5"," 7:17:06 PM "," Seller ","NQZZ3",5,1
"I would really like to meet you halfway, so I am willing to compromise at $400. ||Do we have a deal then? ",86,"NQZZ3"," 7:18:49 PM "," Buyer Tough ","WXHH5",6,0
"Great! We have a deal! Nice doing business with you! ",86,"WXHH5"," 7:19:16 PM "," Seller ","NQZZ3",7,1
"Likewise! ",86,"NQZZ3"," 7:19:26 PM "," Buyer Tough ","WXHH5",8,0
"Hi there! This is a great collection  that you have. I've been looking at this sugar bowl and I am quite interested in it. Would you be willing to sell it? I was hoping to pay $250 for it. ",87,"NU5PS","0","buyer","BJJ9K",1,0
"I'm sorry, that is well below its market value and I have other buyers online who are willing to pay meaningfully above that price.  On average, these pieces are worth around $600 but up to $800.",87,"BJJ9K","0","seller","NU5PS",2,1
"Hello!  What questions can I answer for you today? ",87,"BJJ9K"," 4:44:44 PM "," Seller ","NU5PS",3,1
"Hello again! I wanted to know if you could tell me more about this sugar bowl so I can get a better understanding of what prices it so high! I'm still interested in it but money is tight and I don't know if I can justify that kind of money on a sugar bowl. ",87,"NU5PS"," 4:45:32 PM "," Buyer Nice ","BJJ9K",4,0
"Absolutely.  It's from a very well known painter from the 18th century.  As I mentioned to you before, bowls like this typically sell for $600 but can go for as much as $800. Of course, I understand that $800 is a steep price especially for someone who may just be curating their first collection in these items but unfortunately $250 is WELL below its value and I have offers from other buyers above that price.  I think we can find a price that will work out for both of us - I would suggest a slight discount to typical market prices, $580. ",87,"BJJ9K"," 4:48:17 PM "," Seller ","NU5PS",5,1
"Thank you for the information and the consideration! A bowl such as this does sound like it would be quite the piece to own. However $580 is still quite the jump for me. If I could pay you $350, would you be willing to consider letting me purchase the piece? I could pay you in cash, today right now for the item. ",87,"NU5PS"," 4:50:10 PM "," Buyer Nice ","BJJ9K",6,0
"I understand that $580 is well above your initial offer of $250 but as I mentioned, $250 is simply completely outside of the reasonable range. ",87,"BJJ9K"," 4:50:59 PM "," Seller ","NU5PS",7,1
